
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/ClassInstanceVariableUsageXReference.xls
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/xterm-256color builtin vs wxPython.xls
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWx.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxAcceleratorEntry.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxAcceleratorTable.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxApp.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxBoxSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxButton.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCaret.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCheckBox.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxChoice.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxColor.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxColorDatabase.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCommandLineEnv.py.draft
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxControl.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxControlWithItems.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCursor.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDebugHandlers.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDialog.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDisplay.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDoubleLinkedList.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEvent.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventDaemon.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventLoop.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventLoopActivator.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventQueueEntry.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventTableEntry.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEvtHandler.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFlexGridSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFlexGridSizer.py_draft
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFocusEvent.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFrame.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGauge.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGlobals.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGraphicalTextUserInterface.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGridBagSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGridSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxItemContainer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxKeyboardState.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxKeyEvent.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLayoutAlgorithm.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxListBox.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMenu.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMenuBar.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMouseEvent.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMouseState.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv.py-old
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv.py_old
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxNonLinkedList.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxObject.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPanel.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPasswordEntryDialog.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPoint.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyApp.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyEventBinder.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPyOnDemandOutputWindow.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPySimpleApp.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPySizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRadioBox.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRadioButton.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRect.py.~1~
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxRect.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScreen.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBar.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBarButton.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrollBarGauge.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolled.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolledText.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxScrolledWindow.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxShowEvent.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSize.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerFlags.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerItem.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerItemList.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSizerSpacer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSlider.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSplashScreen.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticBox.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticBoxSizer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticLine.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStaticText.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxStatusBar.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxSystemSettings.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTaskBar.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextCtrl.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEditBox.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEntry.py.draft
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEntryDialog.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTextEntryDialog.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTimer.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxToggleButton.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxTopLevelWindow.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxValidator.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxWindow.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/ClassInstanceVariableUsageXReference.xls
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxEventTableEntry.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxGraphicalTextUserInterface.py-halftone
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxPyOnDemandOutputWindow.py.notused
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxSession.py.save
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/drafts/tsWxSplashScreen.py.save
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/notes/ClassInstanceVariableUsageXReference.xls
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/notes/wxScrolled_Class_API.pdf
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxBoxSizer.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxDiagnostic.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxFileCommander,txt
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxGridSizer.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxLinesOfCode.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxMarkupDiagnostic.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxMetrics.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxOverlays.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxRSM.py-save
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxRSM.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxSplashScreen.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxStaticBoxSizer.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxWidgets.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/test_tsWxWidgetsMarkup.py.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/theSplashScreen.img
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/theSplashScreen_disabled.img
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/tsWxGraphicalTextUserInterface.py-halftone
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/test/curses/README
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/tools/junkls.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/tools/junkPublish.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/tools/run_pylint_script.sh.orig
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/configobj.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/decorator.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/threadpool.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsApplication.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsCommandLineEnv.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsCommandLineInterface.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsCommandLineParser.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsConfig.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsDecorators.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsExceptions.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsGraphicalTextUserInterface.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsLogger.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsOperatorSettingsParser.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsOptionParser.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsPlatformRunTimeEnvironment.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsReAuthor.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsReportUtilities.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsReVersion.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsSysCommands.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsThreadPool.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsTreeTrimLines.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsTreeTrimShutil.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWx.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxAcceleratorEntry.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxAcceleratorTable.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxApp.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxBoxSizer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxButton.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCallLater.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCaret.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCheckBox.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxChoice.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCliLinesOfCode.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxColor.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxColorDatabase.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCommandLineEnv.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxControl.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxControlWithItems.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxCursor.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxDebugHandlers.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxDialog.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxDisplay.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxDoubleLinkedList.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEraseEvent.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEvent.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEventDaemon.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEventLoop.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEventLoopActivator.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEventQueueEntry.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEventTableEntry.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxEvtHandler.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxFlexGridSizer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxFocusEvent.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxFrame.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxGauge.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxGlobals.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxGraphicalTextUserInterface.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxGridBagSizer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxGridSizer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxItemContainer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxKeyboardState.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxKeyEvent.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxLayoutAlgorithm.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxLayoutGTUI.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxLayout_h.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxLinesOfCode.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxListBox.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxLog.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxMenu.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxMenuBar.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxMouseEvent.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxMouseState.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxMultiFrameEnv.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxNonLinkedList.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxObject.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPanel.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPasswordEntryDialog.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPoint.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPyApp.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPyEventBinder.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPyOnDemandOutputWindow.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPySimpleApp.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxPySizer.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxRadioBox.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxRadioButton.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxRect.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxReVersion.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxScreen.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxScrollBar.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxScrollBarButton.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxScrollBarGauge.man
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsManPages/tsWxScrolled.man
