
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/src/tsCommandLineEnv.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/src/tsCommandLineInterface.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/test/sampleConfigFile.ini
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/src/tsCxGlobals.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/tsBuzhugPkg-2.x.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/tsBuzhugPkg-3.x.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/buzhug.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/buzhug.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/client_server.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/implementation.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/intro.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/menu.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/performance.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/quickref.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/title.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/tutorial.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/__init__.py.save
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/afloat
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/age
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/birth
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/birth_hour
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/fr_name
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/name
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/size
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/_id_pos
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__defaults__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__del_rows__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__id__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__info__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__pos__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/dummy/__version__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/address
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/flag
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/resident
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/_id_pos
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__defaults__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__del_rows__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__id__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__info__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__pos__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/houses/__version__
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/buzhug-1.8.win32.exe
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/MySQL-python-1.2.4b4.win32-py2.7.exe
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7.zip
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PKG-INFO
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/en/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/fr/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/img/banniere.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/doc/img/bg.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/en/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/fr/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/img/banniere.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/doc/img/bg.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PKG-INFO
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/en/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/bench.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/contact.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/licence.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/MySQL.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/pydblite.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/PyDbLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/fr/SQLite.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/img/banniere.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/doc/img/bg.jpg
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/notes/decorator-3.4.0.tar.gz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/notes/documentation.pdf
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/src/tsDoubleLinkedList.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/src/tsExceptions.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/src/tsLogger.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsLoggerPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParser.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsOperatorSettingsParserPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsGistGetTerminalSize.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsPlatformRunTimeEnvironment.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/src/tsReportUtilities.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsReportUtilityPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/src/tsSysCommands.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsSysCommandPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/drafts.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/junkDiff.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/junkoutput.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/junkrescale.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/src/tsWxGraphicalTextUserInterface.py..isUnUsable
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibGUI/tsWxPkg/test/theSplashScreen.img
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Sample Source Files/MyUnderstandProject1.udb
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/dlex
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/dlex.dpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/dlex.map
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/lex/yylex.cod
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/dyacc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/dyacc.dpr
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/dyacc.map
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/dyacc.y
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/dyacclex/src/yacc/yyparse.cod
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/gdRead/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/misc/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/test/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thRead/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/fdas/src/thWrite/Makefile
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/mahjongg/mah.sav
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsCLI/tests_Uncategorized/samples/Understand Sample Source Files/mahjongg/read.me
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/README
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/tsWxGraphicalTextUserInterface.py-halftone
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFileCommander,txt
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRSM.py-save
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_wxPython.py.save
