"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│           │       │   ├── [-rwxr-xr-x  14K Mar 18  4:58]  "tsWxCursesKeyCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x 5.9K Mar 18  4:57]  "tsWxCursesMouseButtonCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x  70K Apr 19 11:22]  "tsWxCursesServices.py"
│           │       │   ├── [-rwxr-xr-x 8.7K Apr  8 20:06]  "tsWxCursor.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr  9  4:11]  "tsWxDebugHandlers.py"
│           │       │   ├── [-rwxr-xr-x  38K Apr  8 13:53]  "tsWxDialog.py"
│           │       │   ├── [-rwxr-xr-x  22K Apr  8 13:53]  "tsWxDialogButton.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8 13:54]  "tsWxDisplay.py"
│           │       │   ├── [-rwxr-xr-x  33K Mar 28  9:12]  "tsWxDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x 4.8K Apr  8 13:55]  "tsWxEraseEvent.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8 13:55]  "tsWxEvent.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Mar 28  9:16]  "tsWxEventDaemon.py"
│           │       │   ├── [-rwxr-xr-x 109K Jul  5  5:50]  "tsWxEventLoop.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8 13:58]  "tsWxEventLoopActivator.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 14:00]  "tsWxEventQueueEntry.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  5  7:47]  "tsWxEventTableEntry.py"
│           │       │   ├── [-rwxr-xr-x  74K Apr  8 14:01]  "tsWxEvtHandler.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 14:02]  "tsWxFlexGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 4.9K Apr  8 14:03]  "tsWxFocusEvent.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 14:04]  "tsWxFrame.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr 19 11:25]  "tsWxFrameButton.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 14:06]  "tsWxGauge.py"
│           │       │   ├── [-rwxr-xr-x 110K Apr  4  6:09]  "tsWxGlobals.py"
│           │       │   ├── [-rwxr-xr-x 268K Jun 30  6:36]  "tsWxGraphicalTextUserInterface.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Apr  8 15:49]  "tsWxGridBagSizer.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8 15:49]  "tsWxGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8 15:50]  "tsWxItemContainer.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar 28 10:43]  "tsWxKeyboardState.py"
│           │       │   ├── [-rwxr-xr-x  19K Apr  8 15:51]  "tsWxKeyEvent.py"
│           │       │   ├── [-rwxr-xr-x 9.7K Apr  8 15:51]  "tsWxListBox.py"
│           │       │   ├── [-rwxr-xr-x  53K Mar 28 12:34]  "tsWxLog.py"
│           │       │   ├── [-rwxr-xr-x 9.9K Apr  8 15:55]  "tsWxMenu.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8 15:56]  "tsWxMenuBar.py"
│           │       │   ├── [-rwxr-xr-x  26K Apr  8 15:57]  "tsWxMouseEvent.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 15:57]  "tsWxMouseState.py"
│           │       │   ├── [-rwxr-xr-x  24K Apr  8 15:58]  "tsWxMultiFrameEnv.py"
│           │       │   ├── [-rwxr-xr-x  16K Mar 28 12:49]  "tsWxNonLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  33K Apr  8 15:59]  "tsWxObject.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  8 16:00]  "tsWxPanel.py"
│           │       │   ├── [-rwxr-xr-x  10K Apr  8 16:00]  "tsWxPasswordEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar 28 16:08]  "tsWxPoint.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  8 16:01]  "tsWxPyApp.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Mar 28 16:13]  "tsWxPyEventBinder.py"
│           │       │   ├── [-rwxr-xr-x  22K Apr  8 16:02]  "tsWxPyOnDemandOutputWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.1K Apr  8 16:03]  "tsWxPySimpleApp.py"
│           │       │   ├── [-rwxr-xr-x 8.2K Apr  8 16:03]  "tsWxPySizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8 16:04]  "tsWxPythonColor16DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 16:05]  "tsWxPythonColor16SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x 7.8K Apr  8 16:05]  "tsWxPythonColor256DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  8 16:06]  "tsWxPythonColor88DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.9K Apr  8 16:06]  "tsWxPythonColor8DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 16:07]  "tsWxPythonColor8SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x  18K Apr  8 16:07]  "tsWxPythonColorDataBaseRGB.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:08]  "tsWxPythonColorNames.py"
│           │       │   ├── [-rwxr-xr-x  29K Nov 12  2014]  "tsWxPythonColorRGBNames.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 16:09]  "tsWxPythonColorRGBValues.py"
│           │       │   ├── [-rwxr-xr-x 4.4K Apr  8 16:09]  "tsWxPythonMonochromeDataBase.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar  9  3:29]  "tsWxPythonPrivateLogger.py"
│           │       │   ├── [-rwxr-xr-x  30K Apr  8 16:10]  "tsWxRadioBox.py"
│           │       │   ├── [-rwxr-xr-x  26K Apr  8 16:10]  "tsWxRadioButton.py"
│           │       │   ├── [-rwxr-xr-x  41K Apr  8 16:11]  "tsWxRect.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:11]  "tsWxScreen.py"
│           │       │   ├── [-rwxr-xr-x  68K Apr  8 16:12]  "tsWxScrollBar.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  8 16:12]  "tsWxScrollBarButton.py"
│           │       │   ├── [-rwxr-xr-x  31K Apr  8 16:13]  "tsWxScrollBarGauge.py"
│           │       │   ├── [-rwxr-xr-x 118K Apr  8 16:13]  "tsWxScrolled.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 16:14]  "tsWxScrolledText.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:14]  "tsWxScrolledWindow.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8 17:31]  "tsWxShowEvent.py"
│           │       │   ├── [-rwxr-xr-x  17K Mar 28 19:27]  "tsWxSize.py"
│           │       │   ├── [-rwxr-xr-x  82K Apr  8 17:33]  "tsWxSizer.py"
│           │       │   ├── [-rwxr-xr-x  24K Apr  9  4:31]  "tsWxSizerFlags.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 19:38]  "tsWxSizerItem.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  9  5:08]  "tsWxSizerItemList.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8 19:40]  "tsWxSizerSpacer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:40]  "tsWxSlider.py"
│           │       │   ├── [-rwxr-xr-x 8.5K Apr  8 19:40]  "tsWxSplashScreen.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8 19:41]  "tsWxStaticBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 19:42]  "tsWxStaticBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:42]  "tsWxStaticLine.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8 19:43]  "tsWxStaticText.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8 19:43]  "tsWxStatusBar.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  8 19:44]  "tsWxSystemSettings.py"
│           │       │   ├── [-rwxr-xr-x  53K Apr  8 19:45]  "tsWxTaskBar.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  8 19:45]  "tsWxTextCtrl.py"
│           │       │   ├── [-rwxr-xr-x 105K Apr  8 19:46]  "tsWxTextEditBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 19:46]  "tsWxTextEntry.py"
│           │       │   ├── [-rwxr-xr-x  39K Apr  8 19:47]  "tsWxTextEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:47]  "tsWxTimer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:47]  "tsWxToggleButton.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8 19:48]  "tsWxTopLevelWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.0K Apr  8 19:48]  "tsWxValidator.py"
│           │       │   ├── [-rwxr-xr-x 389K Apr  9  5:31]  "tsWxWindow.py"
│           │       │   └── [-rwxr-xr-x  59K Apr  8 19:50]  "tsWxWindowCurses.py"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 1.4K May  7  9:25]  "runPylint_tsToolsCLI_script.sh"
│           │       │   ├── [-rwxr-xr-x  25K Apr 24  5:33]  "tsChange_tsWxGTUI_PyVx.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr 24  5:34]  "tsChange_wxPython_API_Version.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  7  3:07]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  53K Mar 23 14:02]  "tsPlatformQuery.py"
│           │       │   ├── [-rwxr-xr-x  44K Mar 10  4:13]  "tsStripComments.py"
│           │       │   ├── [-rwxr-xr-x 10.0K Mar 10  4:14]  "tsStripLineNumbers.py"
│           │       │   ├── [-rwxr-xr-x 6.2K Mar 10  4:06]  "tsTreeCopy.py"
│           │       │   └── [-rwxr-xr-x 7.6K Mar 10  4:12]  "tsTreeTrimLines.py"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│           │       │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 1.5K May  7  9:30]  "runPylint_tsToolsLibCLI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Apr 22  7:27]  "tsLinesOfCode.py"
│           │       │   ├── [-rwxr-xr-x  69K Apr 22  7:28]  "tsLOCPMOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr 22  7:29]  "tsProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  52K Apr 22  7:29]  "tsPRTEOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x 5.4K Apr 22  7:29]  "tsSoftwareMetrics.py"
│           │       │   ├── [-rwxr-xr-x 147K Apr 22  7:29]  "tsSoftwareParser.py"
│           │       │   ├── [-rwxr-xr-x  57K Apr 22  7:30]  "tsStripSettingsParser.py"
│           │       │   └── [-rwxr-xr-x  22K Apr 22  7:31]  "tsTreeTrimShutil.py"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsLibGUI"
│           │       └── [drwxr-xr-x    0 Jul  7 17:25]  "tsUtilities"
│           │           ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │           ├── [-rwxr-xr-x 1.7K Jul 28  2014]  "256color.pl"
│           │           ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│           │           ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│           │           ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│           │           ├── [drwxr-xr-x    0 Jul  7 17:25]  "potentially_useful"
│           │           │   ├── [-rwxr-xr-x  95K Mar  7  1:07]  "Generating Python Module Dependency Graphs.pdf"
│           │           │   ├── [-rwxr-xr-x 2.8K Feb 13  7:14]  "py2depgraph.py"
│           │           │   └── [-rwxr-xr-x 7.3K Feb 13  7:13]  "pydepgraphdot.py"
│           │           ├── [-rwxr-xr-x 115K Feb  4  2014]  "PythonTidy.py"
│           │           ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│           │           ├── [-rwxr-xr-x  11K Feb  4  2014]  "reindent.py"
│           │           ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │           ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│           │           ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│           │           ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │           ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │           ├── [-rwxr-xr-x 1.7K Apr 25  6:32]  "runPylint_tsLibCLI_script.sh"
│           │           ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│           │           ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│           │           ├── [-rwxr-xr-x 1.3K May  6  6:11]  "test_tab.py"
│           │           ├── [-rwxr-xr-x 7.2K Mar 29  6:05]  "tsChange_tsWxGTUI_PyVx.py"
│           │           ├── [-rwxr-xr-x 7.2K Apr 20  7:20]  "tsGistGetTerminalSize.py"
│           │           ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│           │           └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│           ├── [drwxr-xr-x    0 Jul  7 17:25]  "Python-3x"
│           │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│           │   ├── [-rwxr-xr-x  686 May  2  6:04]  "MANIFEST.in"
│           │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│           │   ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│           │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           │   ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│           │   ├── [-rwxr-xr-x  365 May  5 13:43]  "setup_tsWxGTUI_Py3x_tar_file.sh"
│           │   ├── [-rwxr-xr-x  391 May  5 13:44]  "setup_tsWxGTUI_Py3x_zip_file.sh"
│           │   ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│           │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsWxGTUI_Py3x"
│           │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsDemoArchive"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.3K Apr 12  3:46]  "TermsAndConditions.txt"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsLibCLI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.6K May  7  7:59]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  15K Apr  5 15:49]  "test_TermsAndConditions.py"
│           │       │   │   ├── [-rwxr-xr-x  14K Apr  5 15:50]  "test_tsApplication.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 15:50]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [-rwxr-xr-x 5.1K Apr  5 15:51]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [-rwxr-xr-x 5.7K Apr  5 15:52]  "test_tsCxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 15:52]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 7.7K Apr  5 15:53]  "test_tsExceptions.py"
│           │       │   │   ├── [-rwxr-xr-x  20K Apr  5 15:53]  "test_tsLogger.py"
│           │       │   │   ├── [-rwxr-xr-x 8.4K Apr  5 15:54]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  5 15:55]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [-rwxr-xr-x 8.1K Jun 13  4:31]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [-rwxr-xr-x  11K Apr  5 15:55]  "test_tsReportUtilities.py"
│           │       │   │   └── [-rwxr-xr-x 4.7K Apr  5 15:56]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsLibGUI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [-rwxr-xr-x 1.5K Apr  5 16:02]  "test_cursesPanels.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 16:03]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  22K Apr  5 16:04]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  5 16:08]  "test_tsWxColorPalette.py"
